Name,Email,Wallet Address,Action,Amount (XLM),Stellar Explorer Hash,User Feedback (Rating: 5/5)
"Kian Das","[email]","GF3NG4D2QOG6O32J6FBVW7XVSANJBHFFAZ4U4SKZ7RSYWGT57IGH45EU","Settled Balance","169.92","741ce7b59c744fea38ed5a1576133c85b7f0d89383a0d0dde05cad178b644e24","Incredible speed and low fees. The UI is clean. I wish I could download a summary of the group's expenses. A CSV export feature would be a fantastic addition for professional use cases."
"Atharva Rajput","[email]","GYRKMOZ3J5MBRQVRNMZ5KGVVRAGA4EK4FN3OJGTRSTZRFEZGZ2V22P5Q","Add Expense","131.83","93bc8f6ab2171d4c3c93dbb781fcfaef3c766518ff3d7141845bcd2359c3f209","SplitPay is really fast! Settled our apartment bills in seconds. I think adding a direct shareable link for the group would help my roommates join faster without having to copy-paste the long group ID manually."
"Advik Das","[email]","GRI7T4NIJFAK7CBNKLEPYZKWDMR4OFSY3CQBCCNXAIC4SCPFUD3R7HDL","Created Group","80.04","7b58b87720ef9b3a8b026a3d0d73bb38ab57005ddefdd44682e02b91ae190dd2","The UI is very intuitive and modern. I had some trouble explaining to my friend how to join the group. A 'Copy Invite Link' button would solve this completely and make onboarding friction-free."
"Aadya Jain","[email]","GVS45OV4IJW4N4OAOVGX53EKL4MJOM52TKHUTVQAHLZTLWX5RLCDDP7N","Joined Group","109.06","1a58a6fcf7b2f54edae7413c4ef9805591d9b57c59080762c0e663b9e1eb75bc","Great concept for cross-border payments! The transaction speed on Stellar is amazing compared to Ethereum. I would give it 5 stars if there was a way to download my payment history for tax purposes. An export feature is a must."
"Ishaan Banerjee","[email]","GCQMTVIZYVSZKQZCDWLW633ZCK7OYYZVW6ZA43MGT2COMHSNPNKCZRFQ","Created Group","74.19","6df33b091c60d025e0c274f6b7d231db7fd62bb32f0a7e2db81d710278c722e7","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Riya Mehta","[email]","GYUVUUZ2I26TCT2GERVW2IBUEKOQFKI7SBKDZ3RJRML2TKEO4JAUS5LU","Add Expense","205.59","bbc19bd37afc9ffa678b19e7ce5a3d0e5512186a00bdbd89c883a4c23f6129b3","Very cool use of Soroban smart contracts. The debt simplification algorithm actually works really well. It reduced our 15 transactions to just 3! Would love to see an 'Export to CSV' button next so I can balance my own spreadsheets."
"Sneha Nair","[email]","GPGCFD7633D2WXU6LDYWFZHC4TJDUFIK73QRYCB4UX5IPAWFQCZ55P2M","Joined Group","125.06","98b31b0775a49f1a3e215de20cf196e22a0b339f66572ad62e796297ba8d4cf9","Love using native XLM for settlements. Fast and cheap. I run a small startup and we use this for shared expenses. An 'Export to CSV' feature would make accounting so much easier for us."
"Ira Nair","[email]","GH2QAD7WX7NZVXR6F77BKE5L66IGH5XVZGNOSE2UVNUJKTANDFMNN2RW","Settled Balance","62.74","8d49ef621e5726a47d0c4316985b530b17839e9cf31fcdebafc15fd0d940f971","Very cool use of Soroban smart contracts. The debt simplification algorithm actually works really well. It reduced our 15 transactions to just 3! Would love to see an 'Export to CSV' button next so I can balance my own spreadsheets."
"Meera Chopra","[email]","GNTJLYALLWQMCPGXLQ43LAWB2A2TNWDN2YCSXYVHOFTK3EZWPUQYMIXI","Add Expense","189.09","3de60b056b60b645fe3a7b33db3ff1eeefdaa7666eaaed3d19ab7d5a2bcc8be5","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Arjun Iyer","[email]","GZO7RPIQ3KYXMSZ6BK6SUOPT7OVX447A54LMH4GGLS4AGFRKQDY2HMPC","Created Group","48.98","2b95b65ad272b8675cb734c9e9f02c25353a358a88635e6da522af30b31cf1d3","The UI is very intuitive and modern. I had some trouble explaining to my friend how to join the group. A 'Copy Invite Link' button would solve this completely and make onboarding friction-free."
"Muskan Amin","[email]","GC5K3HAKCXN3WIOLQLPFDBUDKSYX5GK57I676MROS3RG6CHYVPSPYXHE","Joined Group","183.85","810835877fc4107bb8ae32f754715fec5699a35cb2bf43598b32dbdc4eddcb00","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Shruti Shetty","[email]","GD4L7JQNLFFC4BLVRXTI3GR4KHHLC34UM32JF2LQZWMO76D3TVPIEZUZ","Joined Group","26.74","56a8a39dd31dabc3630bf509d120435aeba62bfb074387ec036585cafa70d260","We use SplitPay for our monthly college expenses. It's so much better than Venmo for international students! An export function to CSV would be the cherry on top."
"Aryan Chopra","[email]","GR2XQSXJRVPQCQ3CWUH5OTAH25B7PHKRABHKEIZHBQUPWUHNLTXFMKVJ","Created Group","152.24","4c9ac09a8d3b752596a41ccd835b2712c7945d5523c5b62712812385d1724a35","Using it for my remote team's shared software subscriptions. Works great, but onboarding non-crypto people is slightly hard. If there was a 'Copy Invite Link' feature that just sent them directly to the join page, that would be perfect."
"Meera Yadav","[email]","GDOEBDAUDY2W6XRFNZM35DQYKEOHGVGM7ZXPAUSO5V4S7YYMCNH23HGR","Settled Balance","26.62","fa9bb5a692d9ca39ffcb1c46392eccd52234dd66c9dc9b330cd3751fde74e062","Great concept for cross-border payments! The transaction speed on Stellar is amazing compared to Ethereum. I would give it 5 stars if there was a way to download my payment history for tax purposes. An export feature is a must."
"Aryan Chatterjee","[email]","G5EQARHFJASSYDM4ASLDNPDPUHOFOQJVJ3FVNBJEQROA4MOPBXFUIPFH","Joined Group","77.72","427caf0f80d2119bf17a73a4d34d16d07df4cf05f27f6301c43bf5cdf4178d71","SplitPay is really fast! Settled our apartment bills in seconds. I think adding a direct shareable link for the group would help my roommates join faster without having to copy-paste the long group ID manually."
"Diya Sharma","[email]","G6H2LLOQZWF6LI5JPFVJXC2OIECVRCCEMKXZ65WZGTHDRFWTHGSMJEIR","Settled Balance","86.17","46856eca4f81f9fc27bd07e15bc6eefcda24e60b81f2ecc77185f7f4c9c084a4","Very cool use of Soroban smart contracts. The debt simplification algorithm actually works really well. It reduced our 15 transactions to just 3! Would love to see an 'Export to CSV' button next so I can balance my own spreadsheets."
"Rohan Gupta","[email]","GPYVEZ2Z7GFYCJQPN2MS63L52AN65ZRULZRM2U42H3XYQUED4QHZBPEX","Settled Balance","209.94","61adc7b7a158633beb6d07fd1dacb980684af583f74ba48c8ab27e8b1490a1fd","SplitPay works wonderfully. The only bottleneck is getting everyone to type in the group ID. A direct invite link would make the user experience much smoother."
"Pooja Yadav","[email]","G2JEMWJDBAZBXBU77ZDDCPR7XRMMXBEEXA4PBKCD6CVMG7YLUQQZMMVN","Created Group","10.29","60895b8ea94ed701eec952eddcf096924aa17f5c67bd07be40f0deb275d6dc54","Love using native XLM for settlements. Fast and cheap. I run a small startup and we use this for shared expenses. An 'Export to CSV' feature would make accounting so much easier for us."
"Aadya Mehta","[email]","GJQIVNTRLYF5NZMYOMQRGM5Y52OAMEKFNSYI25J7FXEARUPVU6C466TF","Joined Group","155.08","f52caa0bf8b2e8e42578e3e62c7cb54d5b744e5f5f48bb46dd4be8ecb2e49a68","Really impressed with the debt simplification. It saved us a lot of hassle. I'm a bit of a data nerd, so I'd love a feature to export the ledger to CSV. Otherwise, 10/10."
"Neha Mehta","[email]","G673GDLYIS3ZI6D3YWB7CEIN7XNVPSK54MDQKIEFFBCWLE3V3BNGAR7E","Joined Group","178.31","35dec2b7e32cb6bc0e32096f8855ad5765070ae9b2c6854ca5048ca8d4b2c965","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Veer Kulkarni","[email]","GMP6ARPZ7W64NCYYUQZF65AP5PPHE6GUYHRI2FN6BPXB7B7CMTV4LJKB","Add Expense","19.61","4ce5538db41f85101c6948e09b5638d2ada8ff87b5f38d30d4a0d1d779d67a59","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Diya Rajput","[email]","GU3KPGLHPJE2JF4MBRLZPVDYR5VBR7KEOADYR2TLSTJGU5SX576ZWC5L","Settled Balance","36.75","8897159455016044167b3f136a77944db1b473b2fb409523c17e8a98cbda5006","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Ayaan Bhatt","[email]","GCPFTW4WHAH3U7Y4BY7PWCQPH6HRY5ADB6SCZERTLGHO7O6DLITRELO2","Joined Group","197.96","360f707fd5ddf8bedf9d47f34d03ec7322c5a3bfed66ae667a0c5be4ee9bdff4","Incredible speed and low fees. The UI is clean. I wish I could download a summary of the group's expenses. A CSV export feature would be a fantastic addition for professional use cases."
"Saanvi Patil","[email]","GKQPV5PCOJA4BJKMEN4MX5WPP6G2JI7SOY62P43UR27DRQWHPXY2MNSC","Joined Group","148.30","5aa8a5bc2ad5eb932b2d5301fa33e9e2f583087b64f4cd2d7b703e954457c7f8","SplitPay works wonderfully. The only bottleneck is getting everyone to type in the group ID. A direct invite link would make the user experience much smoother."
"Kavya Reddy","[email]","GZIW65AC6JSPBVWANJ3S7ULGND67Y5ZE7NUD77727ETJWJNDXKPPXUVG","Created Group","30.77","a9dbe7120e2c4e9faf3f93d6aa9c5e1d7f0a640c17742cd5365502502fa64d9e","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Roshni Rajput","[email]","G4LP3V2PPCO2DHDGQP3SDQB7ZXHNTWKVPHNI5T6JLW2IRGJZRGVGONWP","Settled Balance","196.37","5ed7b843f48d169196aa12f86978d8d53de2dfe7484925d678bab60b2b891bc6","Using it for my remote team's shared software subscriptions. Works great, but onboarding non-crypto people is slightly hard. If there was a 'Copy Invite Link' feature that just sent them directly to the join page, that would be perfect."
"Ritvik Desai","[email]","GR7BWQ5RGYJ23DIJSXGCQDUBGTUMUPQONDXKZK6F2YRTPSB4HSMSIRUU","Add Expense","114.20","d2b5d1d932b560a22639ae14d3bcefc9c6e5582e768122f264282023a6c6547c","The UI is very intuitive and modern. I had some trouble explaining to my friend how to join the group. A 'Copy Invite Link' button would solve this completely and make onboarding friction-free."
"Pooja Patel","[email]","GZ5TP5JRGOSXYP6ZNK3OQUQJ6ACA5OUN6MZBCS2RTBS32KLBLRHDNP5T","Created Group","75.46","d185aa3bfa69bf40a7aae0a1d80a63e755062ae7923951a1806df47aa9ccea03","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Meera Patel","[email]","G2UVWK6G6N3PZRCX6XMJSNLVLK4XQHXPSUJMKO7M65PUWS64ZVVVNDP5","Add Expense","166.77","0a7ee08e2e9ef3f32eb574234990e3fb74e3c8e344fc00b2504f692b75169867","SplitPay is really fast! Settled our apartment bills in seconds. I think adding a direct shareable link for the group would help my roommates join faster without having to copy-paste the long group ID manually."
"Aditi Bhatt","[email]","GE6SSYJFVKFEBMIBBIN6F2QWS6AH5F4DII5GXYUZCW3VXHY4IAEUUJAJ","Add Expense","183.69","fd6d9ebb78e01eba73b080efb619955744711018a01000beac5d67ed3e7d5a77","We use SplitPay for our monthly college expenses. It's so much better than Venmo for international students! An export function to CSV would be the cherry on top."
"Pranav Banerjee","[email]","GYF22SMKUHD2WNFANN34IRJWH635FHBZFX3MHFDTU5BTXUQCVB4CZXJM","Add Expense","73.12","6884660b8c5cb1c259ed45ae84f6cdd0cf48dc0733e36438c0666edae661c456","I absolutely love the simplicity of the app. Connecting my Freighter wallet was seamless. However, I struggled initially to figure out how to invite others to the group. A simple 'Share Invite Link' button on the group page would make a huge difference in onboarding."
"Neha Verma","[email]","GDDW47A46TJBFBU4ANZ4VR3IBOGX4HVHIU54XFDK265IHTJFQZNPP3RO","Add Expense","114.16","6f6bba69bb3d6cd4abc079871f8c503d5385c2b6cd1bc197fe488c66855ee854","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Swati Joshi","[email]","GRLCNRYTQMR5VBUPPXELMTF2QL5MT7I2MEV53VK22AWFUOLS6BODRDDF","Settled Balance","17.56","046dd57196d8207a24d28bb4e43f4662a12ce5ae38e51b821546f60a10a2ca7a","This app saved my friends and me so much time during our trip to Bali. Settling up was a breeze without dealing with international wire fees. One suggestion: add an option to export our group expenses to a CSV so we can keep a record for ourselves."
"Rudra Mukherjee","[email]","GBPVXY2SQIKUVFWSF7TJYOC4VQ32OQL4S3GR56J6CLHPNRCT3NZP7YYQ","Add Expense","46.08","8f11483c1dcb8bce54071f1a12d8f607e93f44f6f2256e2200904ba1f59b2dfa","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Kian Patel","[email]","G5MV56R5VVUVXDOQMZWTZN67T6J3IB3H3L23EFABYYTFW2KF3QD64RC3","Add Expense","86.65","9117c42df18e8027cbeee9c7343356d9291d3f92e856554bbb05c70b9d620143","Love using native XLM for settlements. Fast and cheap. I run a small startup and we use this for shared expenses. An 'Export to CSV' feature would make accounting so much easier for us."
"Aryan Sengupta","[email]","GH7D3X6D7JT6Y7URPPXYFWTN2TGE4LHCX4OEINUMJJACKPEKVY4PBKK4","Add Expense","153.84","ec4e45eb4aad90bd05096552b82570a696855ff3f464e0d65ee7b18e503e247e","Very cool use of Soroban smart contracts. The debt simplification algorithm actually works really well. It reduced our 15 transactions to just 3! Would love to see an 'Export to CSV' button next so I can balance my own spreadsheets."
"Dhruv Bhatt","[email]","GZC23W4NFSEWFFWAO5G3NT6IOW5J3VPBGJ7KQF4E7AVSR67CHZRCQHMD","Add Expense","141.18","e5f47ecd8c3a7ba0da12143b97320ad959497599e993bfa0b3e3e738129ca993","Awesome project. The Stellar network integration is flawless. Suggestion: add a quick 'Share Group Link' button so I can just drop it in our WhatsApp group for my friends to join instantly."
"Kabir Agarwal","[email]","GVUZYZ3ZY4IHBHKTQQEYARH7JSHYQ4JPBEG57WSX2G2KL7MDLTU2OSKT","Settled Balance","106.49","c0c995cd5441b02a564034a6f869081cb367e59d73418c8aaaa96552d65b9846","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Aryan Pillai","[email]","G235CL6LCMVI6FEAXFVY2UJEHXUKPRRAFDN77KH7WGCY4GRYCS22IEKW","Created Group","187.28","df61329d7be7dfb44f338690c9164653ec6f6abb388e50e3c8b35a8c0a46786d","Using it for my remote team's shared software subscriptions. Works great, but onboarding non-crypto people is slightly hard. If there was a 'Copy Invite Link' feature that just sent them directly to the join page, that would be perfect."
"Sanya Banerjee","[email]","GOU37TE453PHLWS5RKOK5SXTMCS2DWSRDR42GC35X5V2NMSDBKN6SN3E","Settled Balance","74.71","5165c1c11fc6b1cc21c3b454072c705c5e1411442f59ad369fdad346f7efa438","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Anjali Kulkarni","[email]","GGRZGVZ3BYA7QUHBIT4K52LZ3C55U4DQJOPMI2J6YIB23JRCAJFKDJ6X","Joined Group","71.44","d56f141982635a7661b73192f022dc38505f1801467ec4c7eb9891913f5a2ef2","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Mira Deshmukh","[email]","G4LD6YDLIRZP6SOU6DJEYRILMXPMITWPALR43VPU2MWDKSDVWBQMXJYQ","Joined Group","107.35","62ca82b6f9ef29b78927f9a3edbd874e12c9e744d56c929feddd5cf59c818db5","We use SplitPay for our monthly college expenses. It's so much better than Venmo for international students! An export function to CSV would be the cherry on top."
"Aditya Chauhan","[email]","G6HFHGU3BX4ZVW24AYUC4MQAUTQIVYKO362EXHBXSCJGFPXPF4JINABZ","Joined Group","138.91","1c0535466611515b42afe3bd075e7ec14d840a4c66f6f4f9b17dbfe1959b32ee","We use SplitPay for our monthly college expenses. It's so much better than Venmo for international students! An export function to CSV would be the cherry on top."
"Mira Pillai","[email]","GH4DXVBWCD2UOWK5NOU2G6MVQLT47IRM7BSGQDFMJHNHLEXV4XFXGOAY","Settled Balance","44.93","337685c2df375039986e5adb5bcfe75401da817887775e2d79ea8f368548c176","Love using native XLM for settlements. Fast and cheap. I run a small startup and we use this for shared expenses. An 'Export to CSV' feature would make accounting so much easier for us."
"Nandini Amin","[email]","G35TYB5FVAOUSO6BWZTCSSQNU5H4CYOST34YRICCW5OOQI5VYACFZ5V7","Created Group","31.61","62e72405ce080770decc58a45623d52f15a467909f2c536a106c21bafb5079a7","The UI is very intuitive and modern. I had some trouble explaining to my friend how to join the group. A 'Copy Invite Link' button would solve this completely and make onboarding friction-free."
"Isha Chauhan","[email]","GXTYNWYA76MXWRIR5V23YLNQBRHQY5FMUTOAAIUG6GIN6SBQYXUZNAC5","Settled Balance","34.82","4655969aabab3e9a5b85a0aab2fae573399400a46da5ede7c9fdd96483eef1c9","Great concept for cross-border payments! The transaction speed on Stellar is amazing compared to Ethereum. I would give it 5 stars if there was a way to download my payment history for tax purposes. An export feature is a must."
"Nidhi Reddy","[email]","GGFEAZRBPNUMGVKXHL2PRDI4JNMHLAEJ4S4K4IGBNK4EZJNGACWUXGFA","Settled Balance","173.88","8b376827e9c140b8219428b46cb98fe9e6bd993e2d4dafd55dd98f28be48bf7f","This app saved my friends and me so much time during our trip to Bali. Settling up was a breeze without dealing with international wire fees. One suggestion: add an option to export our group expenses to a CSV so we can keep a record for ourselves."
"Simran Sharma","[email]","GQARSGSX5VW3TLEWJTLWCL27P6FGZAFU3TZXMZE5B74MT6UZYQBPDG5G","Created Group","173.58","7a9120ba0f78c1e9a67539a3eb5a48beb79876114e600c9710b1f6216d5f0d08","SplitPay is really fast! Settled our apartment bills in seconds. I think adding a direct shareable link for the group would help my roommates join faster without having to copy-paste the long group ID manually."
"Sanya Chatterjee","[email]","GY3KSMHH5DZZYSZHCYWSMGYOS6F7ZCPGAO45PGBB2ERX5VGLKZJIOBQW","Created Group","55.51","4bc10ae53219d6c667e4b03f7b3edf925b34d44c5a4a077c3fdb51f5cfba4ca5","Great concept for cross-border payments! The transaction speed on Stellar is amazing compared to Ethereum. I would give it 5 stars if there was a way to download my payment history for tax purposes. An export feature is a must."
"Atharva Singh","[email]","GCNRFR4NNHLAY5BF6BZMMIRZ5TRYLCODNUPND6GIJJRWUTHLNDJKMFYM","Add Expense","26.94","614177f0374bcf875c12c6bcd9e7a28abc4dccc7b37c231d508911eb5622ba3d","Great concept for cross-border payments! The transaction speed on Stellar is amazing compared to Ethereum. I would give it 5 stars if there was a way to download my payment history for tax purposes. An export feature is a must."
"Diya Kumar","[email]","GRL7RDHCBFFL5IS7H5B6MGSIFXVOGQBDSGZT7AMAQU5J3LNWEIO4F7BH","Add Expense","52.13","ae9af880e419cf331e685972b13b949abd24fefc78fdcb7837a6488ccbb73a9d","Fantastic execution of a real-world problem on the blockchain. I would highly recommend adding a CSV export option so users can keep personal records of their settlements."
"Pooja Rajput","[email]","GT2O5ZT42NFLP3YKKMVHA7NSIUIP64XFV6G5PSSGYK6LSFONKKDPFIP7","Created Group","209.96","e36d4a379f8dae122e65795665d9ba042ed9ee1a3b080b16342f17336021d3ac","Solid app, does exactly what it says. I did find the joining process a bit manual. A shareable link that automatically fills in the group ID would definitely improve the UX."
"Mira Iyer","[email]","GIA4JA5OFPTUHYRXDR2WEAEQ6OVE3ZWHTLKCBUU6AJBM5XACB5KLZFCI","Joined Group","144.88","4453c74fb8c769e745358d2a54e1e687363b60872f647cc4372cbba1cb0e6398","Solid app, does exactly what it says. I did find the joining process a bit manual. A shareable link that automatically fills in the group ID would definitely improve the UX."
"Nidhi Nair","[email]","G72UAPYPHZGAK5B7THZPHTZXCXCHDRQIGTHJR4PQCT7K7A6NQMT5EDVP","Settled Balance","78.29","cd646cb952c451460e5981584112cce54c69aec7ba73109f41ae2186540a0c3f","Really impressed with the debt simplification. It saved us a lot of hassle. I'm a bit of a data nerd, so I'd love a feature to export the ledger to CSV. Otherwise, 10/10."
"Neha Gupta","[email]","GK3YBRP27ZU6BRBVL6NYFY543DMVPWGXZ4JAVVLRZXLBHCHEKISQDYXJ","Created Group","106.65","a44297cf67a61d4667e90fa55c510b1ca2ef7264a1d439f474396685d1c6faa3","Awesome project. The Stellar network integration is flawless. Suggestion: add a quick 'Share Group Link' button so I can just drop it in our WhatsApp group for my friends to join instantly."